timestamp,soil,temperature,humidity
2026-03-20T00:33:51,717,27.8,47.5
2026-03-20T00:33:54,717,27.8,47.4
2026-03-20T00:33:58,718,27.8,47.3
2026-03-20T00:34:03,717,27.8,47.3
2026-03-20T00:34:05,717,27.9,47.2
2026-03-20T00:34:07,716,27.9,47.1
2026-03-20T00:34:15,717,27.9,47.1
2026-03-20T00:34:17,717,27.9,47.1
2026-03-20T00:34:18,717,27.9,47.0
2026-03-20T00:34:22,718,27.9,47.0
2026-03-20T00:34:26,717,28.0,47.0
2026-03-20T00:34:28,717,28.0,47.0
2026-03-20T00:34:31,718,28.0,46.9
2026-03-20T00:34:34,718,28.0,46.8
2026-03-20T00:34:37,717,28.0,46.9
2026-03-20T00:34:40,718,28.0,46.8
2026-03-20T00:34:44,717,28.1,46.8
2026-03-20T00:34:47,718,28.1,46.8
2026-03-20T00:34:50,718,28.1,46.7
2026-03-20T00:34:53,718,28.1,46.8
2026-03-20T00:34:56,718,28.1,46.7
2026-03-20T00:34:59,717,28.1,46.8
2026-03-20T00:35:02,718,28.1,46.7
2026-03-20T00:35:05,718,28.1,46.8
2026-03-20T00:35:11,718,28.2,46.8
2026-03-20T00:35:15,718,28.2,46.8
2026-03-20T00:35:20,717,28.2,46.8
2026-03-20T00:35:24,717,28.2,46.8
2026-03-20T00:35:26,718,28.2,46.9
2026-03-20T00:35:30,718,28.2,46.8
2026-03-20T00:39:27,716,27.4,48.5
2026-03-20T00:39:31,716,27.3,48.6
2026-03-20T00:39:33,716,27.3,48.6
2026-03-20T00:39:36,716,27.3,47.8
2026-03-20T00:39:40,716,27.3,47.9
2026-03-20T00:39:43,716,27.2,48.0
2026-03-20T00:39:49,721,27.2,48.1
2026-03-20T00:39:53,717,27.1,48.0
2026-03-20T00:39:55,716,27.2,48.1
2026-03-20T00:39:59,717,27.1,48.1
2026-03-20T00:40:02,717,27.1,48.2
2026-03-20T00:40:04,717,27.1,48.3
2026-03-20T00:40:07,717,27.1,48.3
2026-03-20T00:40:10,717,27.1,48.3
2026-03-20T00:40:13,716,27.1,48.4
2026-03-20T00:40:17,716,27.1,48.5
2026-03-20T00:40:20,717,27.1,48.4
2026-03-20T00:40:24,716,27.1,48.4
2026-03-20T00:40:26,719,27.1,48.4
2026-03-20T00:40:30,717,27.1,48.4
2026-03-20T00:40:33,717,27.1,48.3
2026-03-20T00:40:37,717,27.1,48.3
2026-03-20T00:53:19,653,27.0,46.2
2026-03-20T00:53:22,692,27.0,46.3
2026-03-20T00:53:25,695,27.0,46.3
2026-03-20T00:53:29,692,27.0,46.3
2026-03-20T00:53:51,703,27.1,46.5
2026-03-20T00:53:53,700,27.1,46.4
2026-03-20T00:53:56,710,27.1,46.4
2026-03-20T00:53:59,706,27.1,46.4
2026-03-20T00:54:02,705,27.1,46.4
2026-03-20T00:54:05,706,27.1,46.4
2026-03-20T00:54:09,707,27.2,46.3
2026-03-20T00:54:15,704,27.2,46.1
2026-03-20T00:54:17,702,27.2,46.0
2026-03-20T00:54:21,704,27.2,45.8
2026-03-20T00:54:24,705,27.2,46.0
2026-03-20T00:54:27,706,27.2,46.0
2026-03-20T00:54:30,705,27.2,46.0
2026-03-20T00:54:33,705,27.2,45.9
2026-03-20T00:54:36,706,27.2,45.9
2026-03-20T00:54:42,706,27.2,46.0
2026-03-20T00:54:45,707,27.2,45.9
2026-03-20T00:54:50,708,27.2,45.9
2026-03-20T00:54:52,705,27.2,45.7
2026-03-20T00:54:55,708,27.2,45.7
2026-03-20T00:54:58,706,27.2,45.7
2026-03-20T00:55:02,707,27.1,45.7
2026-03-20T00:55:05,707,27.1,45.6
2026-03-20T00:55:08,707,27.2,45.7
2026-03-20T00:55:11,707,27.1,45.7
2026-03-20T00:55:14,708,27.1,45.6
2026-03-20T00:55:17,710,27.1,45.5
2026-03-20T00:55:19,708,27.1,45.6
2026-03-20T00:55:23,710,27.1,45.6
2026-03-20T00:55:25,710,27.0,45.6
2026-03-20T00:55:29,710,27.0,45.7
2026-03-20T00:55:32,711,27.0,45.7
2026-03-20T00:55:36,710,27.0,45.7
2026-03-20T00:55:39,711,27.0,45.7
2026-03-20T00:55:42,711,27.0,46.0
2026-03-20T00:55:45,711,27.0,46.1
2026-03-20T00:55:48,716,27.0,46.0
2026-03-20T00:55:52,716,27.1,45.8
2026-03-20T00:55:55,716,27.1,45.7
2026-03-20T00:55:58,716,27.1,45.6
2026-03-20T00:56:03,717,27.0,45.7
2026-03-20T00:56:07,717,27.1,45.7
2026-03-20T00:56:10,715,27.1,45.6
2026-03-20T00:56:13,717,27.1,45.7
2026-03-20T00:56:17,717,27.0,45.7
2026-03-20T00:56:20,716,27.1,45.7
2026-03-20T00:56:23,717,27.1,45.8
2026-03-20T00:56:26,717,27.1,45.8
2026-03-20T00:56:29,717,27.0,45.8
2026-03-20T00:56:32,717,27.1,45.9
2026-03-20T00:56:36,716,27.1,45.8
2026-03-20T00:56:38,717,27.1,45.7
2026-03-20T00:56:42,717,27.1,45.6
2026-03-20T00:56:45,717,27.1,45.5
2026-03-20T00:56:49,717,27.1,45.5
2026-03-20T00:56:51,718,27.1,45.5
2026-03-20T00:56:54,717,27.1,45.5
2026-03-20T00:56:58,717,27.1,45.6
2026-03-20T00:57:01,718,27.1,45.5
2026-03-20T00:57:12,719,27.2,45.5
2026-03-20T00:57:17,719,27.2,45.6
2026-03-20T00:57:20,719,27.2,45.5
2026-03-20T00:57:27,719,27.2,45.4
2026-03-20T00:57:30,719,27.2,45.3
2026-03-20T00:57:33,719,27.2,45.2
2026-03-20T00:57:36,718,27.2,45.1
2026-03-20T00:57:40,719,27.2,45.1
2026-03-20T00:57:48,719,27.2,45.1
2026-03-20T00:57:51,719,27.2,45.3
2026-03-20T00:57:52,719,27.2,45.3
2026-03-20T00:57:57,719,27.2,45.4
2026-03-20T00:57:59,719,27.3,45.4
2026-03-20T00:58:04,719,27.3,45.4
2026-03-20T00:58:06,720,27.3,46.2
2026-03-20T00:58:10,719,27.3,46.1
2026-03-20T00:58:16,719,27.4,46.2
2026-03-20T00:58:18,718,27.4,46.1
2026-03-20T00:58:21,719,27.4,46.0
2026-03-20T00:58:25,718,27.5,46.0
2026-03-20T00:58:27,719,27.5,46.0
2026-03-20T00:58:33,719,27.5,45.9
2026-03-20T00:58:34,719,27.6,45.8
2026-03-20T00:58:39,719,27.6,45.7
2026-03-20T00:58:40,718,27.6,45.6
2026-03-20T00:58:43,718,27.6,45.4
2026-03-20T00:58:46,718,27.6,45.2
2026-03-20T00:58:51,719,27.6,45.1
2026-03-20T00:58:54,718,27.6,44.9
2026-03-20T00:59:03,718,27.5,45.0
2026-03-20T00:59:06,711,27.5,44.9
2026-03-20T00:59:09,715,27.5,44.9
2026-03-20T00:59:13,717,27.5,44.9
2026-03-20T00:59:15,717,27.5,45.1
2026-03-20T01:09:49,685,27.2,43.8
2026-03-20T01:09:52,689,27.1,43.8
2026-03-20T01:09:55,691,27.1,43.9
2026-03-20T01:09:58,687,27.1,43.8
2026-03-20T01:10:02,687,27.1,43.9
2026-03-20T01:10:04,684,27.1,43.9
2026-03-20T01:10:06,685,27.1,43.9
2026-03-20T01:10:11,683,27.1,43.9
2026-03-20T01:10:16,684,27.1,44.0
2026-03-20T01:10:16,683,27.1,43.9
2026-03-20T01:10:19,694,27.1,43.8
2026-03-20T01:10:21,698,27.1,43.7
2026-03-20T01:10:25,696,27.1,43.6
2026-03-20T01:10:29,698,27.0,43.7
2026-03-20T01:10:34,693,27.0,43.6
2026-03-20T01:10:34,702,27.0,43.7
2026-03-20T01:10:38,699,27.0,43.7
2026-03-20T01:10:46,693,27.0,43.9
2026-03-20T01:10:47,689,27.0,43.8
2026-03-20T01:10:51,696,26.9,43.7
2026-03-20T01:10:53,699,26.9,43.7
2026-03-20T01:10:57,706,26.9,43.7
2026-03-20T01:11:00,701,26.9,43.7
2026-03-20T01:11:03,703,26.9,43.7
2026-03-20T01:11:07,702,26.9,43.7
2026-03-20T01:11:09,700,26.8,43.7
2026-03-20T01:11:12,681,26.8,43.8
2026-03-20T01:11:16,667,26.8,43.7
2026-03-20T01:11:19,662,26.8,43.8
2026-03-20T01:11:22,691,26.8,43.9
2026-03-20T01:11:44,672,26.7,44.1
2026-03-20T01:11:47,701,26.7,44.0
2026-03-20T01:11:50,697,26.7,44.0
2026-03-20T01:11:53,703,26.7,44.0
2026-03-20T01:11:56,700,26.6,44.0
2026-03-20T01:11:59,700,26.6,44.1
2026-03-20T01:12:02,691,26.6,44.2
2026-03-20T01:12:05,692,26.6,44.2
2026-03-20T01:12:09,699,26.6,44.3
2026-03-20T01:12:12,702,26.6,44.4
2026-03-20T01:12:14,694,26.6,44.3
2026-03-20T01:12:18,687,26.6,44.4
2026-03-20T01:12:22,705,26.6,44.4
2026-03-20T01:12:24,689,26.6,44.3
2026-03-20T01:12:27,679,26.7,44.3
2026-03-20T01:12:30,683,26.7,44.4
2026-03-20T01:12:34,680,26.7,44.3
2026-03-20T01:12:36,681,26.7,44.2
2026-03-20T01:12:40,685,26.7,44.1
2026-03-20T01:12:42,704,26.7,44.0
2026-03-20T01:12:45,668,26.7,44.1
2026-03-20T01:12:50,676,26.7,44.1
2026-03-20T01:12:53,666,26.7,44.0
2026-03-20T01:12:55,667,26.6,44.1
2026-03-20T01:12:58,672,26.7,44.1
2026-03-20T01:13:01,675,26.7,44.2
2026-03-20T01:13:04,674,26.7,44.2
2026-03-20T01:13:08,671,26.7,44.3
2026-03-20T01:13:10,670,26.7,44.2
2026-03-20T01:13:14,669,26.7,44.3
2026-03-20T01:13:17,659,26.7,44.2
2026-03-20T01:13:20,661,26.7,44.2
2026-03-20T01:13:22,668,26.7,44.2
2026-03-20T01:13:30,665,26.7,44.2
2026-03-20T01:13:32,667,26.7,44.2
2026-03-20T01:13:36,658,26.6,44.2
2026-03-20T01:13:39,666,26.6,44.2
2026-03-20T01:13:41,677,26.6,44.2
2026-03-20T01:13:44,672,26.6,44.3
2026-03-20T01:13:49,673,26.6,44.2
2026-03-20T01:13:51,672,26.6,44.4
2026-03-20T01:13:53,663,26.6,44.2
2026-03-20T01:13:57,662,26.6,44.3
2026-03-20T01:14:00,663,26.6,44.3
2026-03-20T01:14:03,662,26.5,44.3
2026-03-20T01:14:07,664,26.5,44.4
2026-03-20T01:14:09,648,26.5,44.5
2026-03-20T01:14:12,658,26.5,44.5
2026-03-20T01:14:15,654,26.4,44.6
2026-03-20T01:14:20,656,26.4,44.7
2026-03-20T01:14:23,644,26.4,44.8
2026-03-20T01:14:27,650,26.4,44.8
2026-03-20T01:14:29,645,26.3,45.0
2026-03-20T01:14:31,653,26.3,45.1
2026-03-20T01:14:35,654,26.3,45.1
2026-03-20T01:14:38,655,26.3,45.1
2026-03-20T01:14:43,657,26.3,45.2
2026-03-20T01:14:43,650,26.3,45.2
2026-03-20T01:14:47,657,26.3,45.3
2026-03-20T01:14:50,656,26.3,45.3
2026-03-20T01:14:53,655,26.3,45.3
2026-03-20T01:14:57,656,26.3,45.4
2026-03-20T01:15:00,657,26.3,45.4
2026-03-20T01:15:04,656,26.3,45.4
2026-03-20T01:15:07,654,26.3,45.4
2026-03-20T01:15:10,660,26.3,45.4
2026-03-20T01:15:14,657,26.3,45.4
2026-03-20T01:15:14,664,26.4,45.4
2026-03-20T01:15:17,666,26.4,45.3
2026-03-20T01:15:23,665,26.5,45.3
2026-03-20T01:15:28,669,26.5,45.2
2026-03-20T01:15:31,691,26.5,45.1
2026-03-20T01:15:33,690,26.5,45.1
2026-03-20T01:15:36,692,26.5,45.1
2026-03-20T01:15:39,692,26.6,45.0
2026-03-20T01:15:42,673,26.6,44.9
2026-03-20T01:15:47,677,26.6,44.9
2026-03-20T01:15:50,673,26.6,44.8
2026-03-20T01:15:53,662,26.6,44.8
2026-03-20T01:15:56,684,26.7,44.7
2026-03-20T01:15:58,689,26.7,44.7
2026-03-20T01:16:01,699,26.7,44.8
2026-03-20T01:16:04,729,26.7,44.7
2026-03-20T01:16:07,720,26.7,44.7
2026-03-20T01:16:10,718,26.7,44.7
2026-03-20T01:16:22,715,26.8,44.6
2026-03-20T01:16:24,717,26.8,44.6
2026-03-20T01:16:27,718,26.8,44.6
2026-03-20T01:16:29,715,26.8,44.6
2026-03-20T01:16:31,706,26.8,44.6
2026-03-20T01:16:37,703,26.8,44.6
2026-03-20T01:16:39,705,26.8,44.5
2026-03-20T01:16:42,705,26.8,44.6
2026-03-20T01:16:44,708,26.8,44.5
2026-03-20T01:16:47,708,26.8,44.6
2026-03-20T01:16:51,709,26.8,44.6
2026-03-20T01:16:54,708,26.8,44.6
2026-03-20T01:16:56,708,26.8,44.7
2026-03-20T01:17:04,707,26.8,44.6
2026-03-20T01:17:06,708,26.8,44.7
2026-03-20T01:17:09,708,26.8,44.6
2026-03-20T01:17:12,709,26.9,44.6
2026-03-20T01:17:14,709,26.9,44.5
2026-03-20T01:17:19,708,27.0,44.5
2026-03-20T01:17:22,709,27.0,44.4
2026-03-20T01:17:25,708,27.0,44.3
2026-03-20T01:17:27,708,27.0,44.2
2026-03-20T01:17:30,708,27.1,44.1
2026-03-20T01:17:33,708,27.1,44.0
2026-03-20T01:17:36,708,27.1,43.9
2026-03-20T01:17:41,708,27.1,43.7
2026-03-20T01:17:44,708,27.1,43.8
2026-03-20T01:17:46,709,27.1,43.6
2026-03-20T01:17:49,708,27.1,43.5
2026-03-20T01:17:53,709,27.1,43.6
2026-03-20T01:17:59,709,27.1,43.7
2026-03-20T01:18:06,708,27.1,43.7
2026-03-20T01:18:08,708,27.1,43.8
2026-03-20T01:18:14,709,27.1,43.8
2026-03-20T01:18:16,708,27.1,43.8
2026-03-20T01:18:19,709,27.1,43.9
2026-03-20T01:18:22,709,27.2,43.8
2026-03-20T01:18:26,710,27.2,43.7
2026-03-20T01:18:29,709,27.2,43.6
2026-03-20T01:18:32,709,27.2,43.5
2026-03-20T01:18:35,708,27.2,43.4
2026-03-20T01:18:39,709,27.2,43.4
2026-03-20T01:18:41,709,27.2,43.3
2026-03-20T01:18:44,708,27.2,43.3
2026-03-20T01:18:47,709,27.2,43.3
2026-03-20T01:18:54,709,27.3,43.3
2026-03-20T01:18:57,709,27.2,43.3
2026-03-20T01:19:00,709,27.3,43.4
2026-03-20T01:19:03,710,27.2,43.4
2026-03-20T01:19:06,709,27.3,43.3
2026-03-20T01:19:12,709,27.3,43.2
2026-03-20T01:19:18,708,27.2,43.1
2026-03-20T01:19:23,708,27.2,43.0
2026-03-20T01:19:27,709,27.2,43.1
2026-03-20T01:19:29,708,27.2,43.1
2026-03-20T01:19:37,710,27.1,43.1
2026-03-20T01:19:42,710,27.0,43.2
2026-03-20T01:19:45,709,27.0,43.4
2026-03-20T01:19:48,709,27.0,43.5
2026-03-20T01:19:51,710,27.0,43.4
2026-03-20T01:20:12,711,27.0,43.3
2026-03-20T01:20:15,710,27.0,43.3
2026-03-20T01:20:20,709,26.9,43.4
2026-03-20T01:20:23,709,27.0,43.4
2026-03-20T01:20:26,710,26.9,43.5
2026-03-20T01:20:34,710,26.9,43.6
2026-03-20T01:20:37,710,26.9,43.5
2026-03-20T01:20:41,710,26.9,43.4
2026-03-20T01:20:50,709,26.9,43.4
2026-03-20T01:20:52,710,26.9,43.3
2026-03-20T01:20:55,710,27.0,43.3
2026-03-20T01:20:59,709,26.9,43.2
2026-03-20T01:21:03,710,26.9,43.1
2026-03-20T01:21:07,709,26.9,43.2
2026-03-20T01:21:10,710,26.9,43.0
2026-03-20T01:21:12,709,26.9,43.0
2026-03-20T01:21:15,710,26.9,43.1
2026-03-20T01:21:18,709,26.9,43.1
2026-03-20T01:21:20,710,26.9,43.1
2026-03-20T01:21:23,710,26.8,43.2
2026-03-20T01:21:32,711,26.8,43.1
2026-03-20T01:21:37,710,26.8,43.2
2026-03-20T01:21:39,709,26.8,43.1
2026-03-20T01:21:41,710,26.8,43.2
2026-03-20T01:21:48,711,26.8,43.2
2026-03-20T01:21:51,710,26.8,43.3
2026-03-20T01:21:53,711,26.8,43.4
2026-03-20T01:21:58,709,26.8,43.4
2026-03-20T01:22:00,710,26.8,43.4
2026-03-20T01:22:02,710,26.8,43.3
2026-03-20T01:22:07,709,26.8,43.3
2026-03-20T01:22:09,710,26.8,43.3
2026-03-20T01:22:16,710,26.9,43.3
2026-03-20T01:22:19,709,26.9,43.3
2026-03-20T01:22:21,711,26.9,43.2
2026-03-20T01:22:26,709,26.9,43.2
2026-03-20T01:22:28,710,27.0,43.2
2026-03-20T01:22:33,711,27.0,43.2
2026-03-20T01:22:37,711,27.0,43.1
2026-03-20T01:22:40,710,27.0,43.0
2026-03-20T01:22:42,710,27.1,42.9
2026-03-20T01:22:47,709,27.1,42.9
2026-03-20T01:22:50,710,27.1,42.8
2026-03-20T01:22:52,710,27.2,42.7
2026-03-20T01:22:55,711,27.1,42.5
2026-03-20T01:22:58,711,27.2,42.3
2026-03-20T01:23:03,710,27.2,42.3
2026-03-20T01:23:05,711,27.2,42.3
2026-03-20T01:23:08,710,27.2,42.3
2026-03-20T01:23:10,711,27.2,42.3
2026-03-20T01:23:13,711,27.2,42.2
2026-03-20T01:23:16,710,27.2,42.1
2026-03-20T01:23:23,710,27.2,42.2
2026-03-20T01:23:26,711,27.2,42.2
2026-03-20T01:23:29,710,27.2,42.1
2026-03-20T01:23:31,711,27.2,42.0
2026-03-20T01:23:36,710,27.2,42.2
2026-03-20T01:23:39,710,27.2,42.1
2026-03-20T01:23:42,710,27.2,42.2
2026-03-20T01:23:44,711,27.2,42.3
2026-03-20T01:23:47,711,27.2,42.4
2026-03-20T01:23:54,710,27.2,42.2
2026-03-20T01:23:57,710,27.2,42.3
2026-03-20T01:24:00,711,27.2,42.2
2026-03-20T01:24:03,710,27.2,42.2
2026-03-20T01:24:06,711,27.2,42.2
2026-03-20T01:24:09,711,27.1,42.2
2026-03-20T01:24:11,711,27.2,42.2
2026-03-20T01:24:16,710,27.1,42.2
2026-03-20T01:24:19,710,27.1,42.3
2026-03-20T01:24:24,711,27.1,42.2
2026-03-20T01:24:26,711,27.1,42.1
2026-03-20T01:24:32,711,27.1,42.2
2026-03-20T01:24:34,711,27.1,42.3
2026-03-20T01:24:40,710,27.1,42.4
2026-03-20T01:24:42,688,27.1,42.6
2026-03-20T01:24:45,739,27.1,42.3
2026-03-20T01:24:48,719,27.1,42.2
2026-03-20T09:26:26,943,0.0,0.0
2026-03-20T09:26:32,944,0.0,0.0
2026-03-20T09:26:38,943,0.0,0.0
2026-03-20T09:26:41,948,0.0,0.0
2026-03-20T09:26:45,947,0.0,0.0
2026-03-20T09:26:48,953,0.0,0.0
2026-03-20T09:26:51,1002,0.0,0.0
2026-03-20T09:26:54,963,0.0,0.0
2026-03-20T09:26:58,962,0.0,0.0
2026-03-20T09:27:04,963,0.0,0.0
2026-03-20T09:27:07,962,0.0,0.0
2026-03-20T09:27:11,963,0.0,0.0
2026-03-20T09:27:14,962,0.0,0.0
2026-03-20T09:27:17,963,0.0,0.0
2026-03-20T09:27:20,959,0.0,0.0
2026-03-20T09:27:25,957,0.0,0.0
2026-03-20T09:27:28,1006,0.0,0.0
2026-03-20T09:27:30,963,0.0,0.0
2026-03-20T09:27:36,307,0.0,0.0
2026-03-20T09:27:38,389,0.0,0.0
2026-03-20T09:27:41,321,0.0,0.0
2026-03-20T09:27:43,749,0.0,0.0
2026-03-20T09:27:46,944,0.0,0.0
2026-03-20T09:27:51,487,0.0,0.0
2026-03-20T09:27:54,454,0.0,0.0
2026-03-20T09:27:56,459,0.0,0.0
2026-03-20T09:27:59,467,0.0,0.0
2026-03-20T09:28:02,974,0.0,0.0
2026-03-20T09:28:07,973,0.0,0.0
2026-03-20T09:28:09,974,0.0,0.0
2026-03-20T09:28:15,975,0.0,0.0
2026-03-20T09:28:17,973,0.0,0.0
2026-03-20T09:29:18,962,27.0,68.5
2026-03-20T09:29:20,954,27.0,68.5
2026-03-20T09:29:23,972,27.0,68.4
2026-03-20T09:29:25,965,27.0,68.6
2026-03-20T09:29:29,978,27.0,68.5
2026-03-20T09:29:32,951,27.0,68.5
2026-03-20T09:29:35,429,27.0,68.5
2026-03-20T09:29:38,240,27.0,68.5
2026-03-20T09:29:41,249,27.0,68.5
2026-03-20T09:29:44,244,27.0,68.4
2026-03-20T09:29:48,471,26.9,68.5
2026-03-20T09:29:51,958,27.0,68.5
2026-03-20T09:29:55,440,27.0,68.3
2026-03-20T09:29:56,481,27.0,68.4
2026-03-20T09:29:59,922,26.9,68.4
2026-03-20T09:30:03,969,27.0,68.3
2026-03-20T09:30:05,969,26.9,68.3
2026-03-20T09:47:13,982,27.1,66.1
2026-03-20T09:47:15,985,27.1,66.0
2026-03-20T09:47:20,986,27.2,66.7
2026-03-20T09:47:22,988,27.2,66.4
2026-03-20T09:47:26,989,27.2,66.2
2026-03-20T09:47:30,987,27.2,66.1
2026-03-20T09:47:34,494,27.2,66.1
2026-03-20T09:47:34,507,27.2,66.0
2026-03-20T09:47:38,534,27.1,66.0
2026-03-20T09:47:41,932,27.2,66.0
2026-03-20T09:47:45,300,27.2,66.0
2026-03-20T09:47:46,305,27.2,65.9
2026-03-20T09:47:50,311,27.2,65.8
2026-03-20T09:47:54,324,27.2,65.8
2026-03-20T09:47:58,979,27.2,65.9
2026-03-20T09:47:59,555,27.2,65.8
2026-03-20T09:48:02,563,27.2,65.8
2026-03-20T09:48:06,568,27.2,65.8
2026-03-20T09:48:11,570,27.2,65.9
2026-03-20T09:48:11,570,27.2,65.8
2026-03-20T09:48:15,572,27.2,65.8
2026-03-20T09:50:48,584,27.4,66.7
2026-03-20T09:50:50,584,27.4,66.7
2026-03-20T09:50:54,585,27.4,66.7
2026-03-20T09:50:59,586,27.4,66.7
2026-03-20T09:51:00,372,27.4,66.7
2026-03-20T09:51:03,307,27.4,66.7
2026-03-20T09:51:08,356,27.4,66.7
2026-03-20T09:51:10,361,27.4,66.6
2026-03-20T09:51:13,368,27.4,66.6
2026-03-20T09:51:17,373,27.4,66.6
2026-03-20T09:51:19,376,27.4,66.6
2026-03-20T09:51:22,378,27.4,66.6
2026-03-20T09:51:27,380,27.4,66.7
2026-03-20T09:51:28,381,27.4,66.6
2026-03-20T09:51:31,382,27.4,66.6
2026-03-20T09:51:36,382,27.4,66.7
2026-03-20T09:51:38,382,27.4,66.6
2026-03-20T09:51:41,382,27.4,66.5
2026-03-20T09:51:45,382,27.4,66.6
2026-03-20T09:51:51,382,27.4,66.6
2026-03-20T09:51:59,383,27.4,66.6
2026-03-20T09:52:06,412,27.4,66.6
2026-03-20T09:52:10,414,27.4,66.7
2026-03-20T09:52:12,414,27.4,66.5
2026-03-20T09:52:14,419,27.4,66.6
2026-03-20T09:52:19,407,27.4,66.5
2026-03-20T09:52:20,406,27.4,66.6
2026-03-20T09:52:24,413,27.4,66.6
2026-03-20T09:52:26,406,27.4,66.7
2026-03-20T09:52:31,405,27.4,66.6
2026-03-20T09:52:34,404,27.4,66.6
2026-03-20T09:52:38,405,27.4,66.7
2026-03-20T09:52:40,404,27.4,66.6
2026-03-20T09:52:43,405,27.4,66.7
2026-03-20T09:52:45,404,27.4,66.7
2026-03-20T09:52:49,405,27.4,66.7
2026-03-20T09:52:52,406,27.4,66.7
2026-03-20T09:52:56,406,27.4,66.7
2026-03-20T09:52:58,776,27.4,66.6
2026-03-20T09:56:01,1006,27.4,66.8
2026-03-20T09:56:06,974,27.4,66.8
2026-03-20T09:56:08,964,27.4,66.8
2026-03-20T09:56:11,987,27.4,66.8
2026-03-20T09:56:15,1007,27.4,66.8
2026-03-20T09:56:18,1006,27.4,66.8
2026-03-20T09:56:20,1008,27.4,66.8
2026-03-20T09:56:25,1013,27.4,66.8
2026-03-20T09:56:26,960,27.4,66.8
2026-03-20T10:00:59,604,27.4,66.9
2026-03-20T10:01:01,602,27.4,66.9
2026-03-20T10:01:05,603,27.4,66.9
2026-03-20T10:01:08,604,27.4,66.9
2026-03-20T10:01:11,601,27.4,66.9
2026-03-20T10:01:18,621,27.4,66.9
2026-03-20T10:01:24,615,27.4,66.9
2026-03-20T10:01:28,613,27.4,66.9
2026-03-20T10:01:31,616,27.4,66.9
2026-03-20T10:01:38,618,27.4,66.9
2026-03-20T10:01:41,616,27.4,66.9
2026-03-20T10:01:43,616,27.4,66.9
2026-03-20T10:01:48,617,27.4,66.9
2026-03-20T10:01:51,619,27.4,66.9
2026-03-20T10:01:54,620,27.4,66.9
2026-03-20T10:01:57,328,27.4,66.9
2026-03-20T10:02:00,349,27.4,66.9
2026-03-20T10:02:03,432,27.4,66.9
2026-03-20T10:02:06,440,27.4,66.9
2026-03-20T10:02:10,442,27.4,66.9
2026-03-20T10:02:16,441,27.4,66.9
2026-03-20T10:02:20,441,27.4,66.9
2026-03-20T10:02:23,447,27.4,66.9
2026-03-20T10:08:22,426,0.0,0.0
2026-03-20T10:08:25,425,0.0,0.0
2026-03-20T10:08:35,431,27.5,66.3
2026-03-20T10:08:38,461,27.5,66.3
2026-03-20T10:08:41,448,27.5,66.3
2026-03-20T10:08:46,434,27.5,66.3
2026-03-20T10:08:49,450,27.5,66.3
2026-03-20T10:08:51,433,27.5,66.3
2026-03-20T10:08:54,420,27.5,66.3
2026-03-20T10:08:57,419,27.5,66.3
2026-03-20T10:09:02,420,27.5,66.3
2026-03-20T10:09:04,426,27.5,66.3
2026-03-20T10:09:07,425,27.5,66.3
2026-03-20T10:09:14,427,27.5,66.3
2026-03-20T10:09:20,426,27.5,66.3
2026-03-20T10:09:22,366,27.5,66.3
2026-03-20T10:09:25,1002,27.5,66.3
2026-03-20T10:09:30,307,27.5,66.3
2026-03-20T10:09:33,987,27.5,66.3
2026-03-20T10:09:36,984,27.5,66.3
2026-03-20T10:09:38,983,27.5,66.3
2026-03-20T10:09:41,985,27.5,66.3
2026-03-20T10:09:49,986,27.5,66.3
2026-03-20T10:09:51,270,27.5,66.3
2026-03-20T10:09:54,326,27.5,66.3
2026-03-20T10:09:57,357,27.5,66.3
2026-03-20T10:10:02,437,27.5,66.3
2026-03-20T10:10:05,440,27.5,66.3
2026-03-20T10:12:16,425,0.0,0.0
2026-03-20T10:12:21,423,0.0,0.0
2026-03-20T10:12:24,424,0.0,0.0
2026-03-20T10:12:27,423,0.0,0.0
2026-03-20T10:12:29,416,0.0,0.0
2026-03-20T10:12:33,408,0.0,0.0
2026-03-20T10:12:37,418,0.0,0.0
2026-03-20T10:12:40,424,0.0,0.0
2026-03-20T10:12:43,426,0.0,0.0
2026-03-20T10:12:45,534,0.0,0.0
2026-03-20T10:12:49,984,0.0,0.0
2026-03-20T10:12:53,341,0.0,0.0
2026-03-20T10:12:56,366,0.0,0.0
2026-03-20T10:12:59,419,0.0,0.0
2026-03-20T10:13:02,416,0.0,0.0
2026-03-20T10:13:06,367,0.0,0.0
2026-03-20T10:13:09,434,0.0,0.0
2026-03-20T10:13:12,440,0.0,0.0
2026-03-20T10:13:15,443,0.0,0.0
2026-03-20T10:13:20,338,0.0,0.0
2026-03-20T10:13:22,432,0.0,0.0
2026-03-20T10:13:25,435,0.0,0.0
2026-03-20T10:13:27,438,0.0,0.0
2026-03-20T10:13:33,441,0.0,0.0
2026-03-20T10:13:35,439,0.0,0.0
2026-03-20T10:13:41,440,0.0,0.0
2026-03-20T10:13:44,440,0.0,0.0
2026-03-20T10:13:51,441,0.0,0.0
2026-03-20T10:13:57,439,0.0,0.0
2026-03-20T10:14:02,442,0.0,0.0
2026-03-20T10:14:04,441,0.0,0.0
2026-03-20T10:14:07,440,0.0,0.0
2026-03-20T10:14:10,444,0.0,0.0
2026-03-20T10:14:15,452,0.0,0.0
2026-03-20T10:14:18,435,0.0,0.0
2026-03-20T10:14:23,434,0.0,0.0
